# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 364
# Score: -10.722010612487793
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 365
# Score: -10.727077722549438
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 366
# Score: -10.727669715881348
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 367
# Score: -10.729107856750488
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 368
# Score: -10.732198238372803
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 369
# Score: -10.732373714447021
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 370
# Score: -10.735257625579834
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 371
# Score: -10.735410690307617
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  separate(@param0, 2)

# Rank: 372
# Score: -10.737262964248657
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 3)

# Rank: 373
# Score: -10.737359523773193
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 374
# Score: -10.739598035812378
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-3'])

# Rank: 375
# Score: -10.741734266281128
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 376
# Score: -10.742149114608765
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 377
# Score: -10.742194414138794
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 378
# Score: -10.74257230758667
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  unite(@param0, 4, 3)

# Rank: 379
# Score: -10.743104934692383
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 380
# Score: -10.745642900466919
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 381
# Score: -10.746681213378906
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 382
# Score: -10.747621297836304
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 383
# Score: -10.748352766036987
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)

# Rank: 384
# Score: -10.748499155044556
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 385
# Score: -10.752761125564575
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 386
# Score: -10.753356695175171
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 387
# Score: -10.755614757537842
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 388
# Score: -10.756857872009277
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 389
# Score: -10.761448621749878
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 390
# Score: -10.762309074401855
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 391
# Score: -10.762414693832397
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 392
# Score: -10.764477729797363
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 393
# Score: -10.76457142829895
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 394
# Score: -10.76558232307434
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 395
# Score: -10.766415357589722
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 396
# Score: -10.767802715301514
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 397
# Score: -10.768938541412354
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 398
# Score: -10.769848108291626
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 399
# Score: -10.769962549209595
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 400
# Score: -10.770084381103516
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 401
# Score: -10.770879983901978
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-3'])

# Rank: 402
# Score: -10.77113151550293
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 403
# Score: -10.771319150924683
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 404
# Score: -10.771458625793457
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 405
# Score: -10.772697687149048
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 406
# Score: -10.772797346115112
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 407
# Score: -10.773617029190063
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 408
# Score: -10.775254249572754
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 409
# Score: -10.775899648666382
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])

# Rank: 410
# Score: -10.77868103981018
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 411
# Score: -10.778782606124878
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 412
# Score: -10.778825521469116
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 413
# Score: -10.779077291488647
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 414
# Score: -10.779634714126587
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)

# Rank: 415
# Score: -10.78056287765503
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 416
# Score: -10.780605792999268
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 417
# Score: -10.783797264099121
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)

# Rank: 418
# Score: -10.784654378890991
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['2'])
  separate(@param0, 2)

# Rank: 419
# Score: -10.785053014755249
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 420
# Score: -10.785808324813843
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 421
# Score: -10.788763284683228
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 422
# Score: -10.78920865058899
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 423
# Score: -10.78947639465332
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 424
# Score: -10.791414976119995
# Solved: False
  mutate(@param0, /, 3, 2)
  unite(@param0, 4, 3)
  separate(@param0, 1)

# Rank: 425
# Score: -10.791716575622559
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 426
# Score: -10.791752576828003
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 427
# Score: -10.793845891952515
# Solved: False
  separate(@param0, 3)
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-4'])

# Rank: 428
# Score: -10.793921947479248
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 429
# Score: -10.79524302482605
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 430
# Score: -10.796297311782837
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)

# Rank: 431
# Score: -10.797291040420532
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 432
# Score: -10.800005674362183
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 433
# Score: -10.803837776184082
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 434
# Score: -10.804126501083374
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 435
# Score: -10.805213212966919
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['2'])
  neg_select(@param0, ['-4'])

# Rank: 436
# Score: -10.805894613265991
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 437
# Score: -10.80603313446045
# Solved: False
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 438
# Score: -10.806709289550781
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 439
# Score: -10.807138681411743
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 440
# Score: -10.807181596755981
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])

# Rank: 441
# Score: -10.810250043869019
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 442
# Score: -10.81025505065918
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 443
# Score: -10.81066608428955
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 444
# Score: -10.810946226119995
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])

# Rank: 445
# Score: -10.813479661941528
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 446
# Score: -10.814940690994263
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 447
# Score: -10.81593632698059
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['2'])
  separate(@param0, 2)

# Rank: 448
# Score: -10.819100618362427
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 449
# Score: -10.819616556167603
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 450
# Score: -10.819700956344604
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['1'])
  separate(@param0, 2)

# Rank: 451
# Score: -10.82036304473877
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 452
# Score: -10.82075834274292
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 453
# Score: -10.822346210479736
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 454
# Score: -10.824283599853516
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 455
# Score: -10.824886798858643
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 456
# Score: -10.829901933670044
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)

# Rank: 457
# Score: -10.830497980117798
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 458
# Score: -10.83263611793518
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 459
# Score: -10.835777044296265
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-3'])

# Rank: 460
# Score: -10.835922241210938
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 461
# Score: -10.836345434188843
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 462
# Score: -10.839903831481934
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 463
# Score: -10.84000277519226
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 464
# Score: -10.841585397720337
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 465
# Score: -10.841853380203247
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 466
# Score: -10.842228174209595
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])

# Rank: 467
# Score: -10.842455387115479
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 468
# Score: -10.84372615814209
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 469
# Score: -10.844531774520874
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)

# Rank: 470
# Score: -10.848493576049805
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 471
# Score: -10.85071849822998
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)

# Rank: 472
# Score: -10.850982904434204
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['1'])
  separate(@param0, 2)

# Rank: 473
# Score: -10.851768493652344
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 474
# Score: -10.852338075637817
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 475
# Score: -10.85361909866333
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 476
# Score: -10.85586404800415
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 477
# Score: -10.856201171875
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 478
# Score: -10.85641360282898
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 479
# Score: -10.856877326965332
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 480
# Score: -10.85726022720337
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 481
# Score: -10.859379053115845
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 482
# Score: -10.859589338302612
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-3'])

# Rank: 483
# Score: -10.860519409179688
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 484
# Score: -10.862303495407104
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 485
# Score: -10.862517595291138
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 2)

# Rank: 486
# Score: -10.862563371658325
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 487
# Score: -10.86262583732605
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 488
# Score: -10.86265754699707
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 489
# Score: -10.86328911781311
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  separate(@param0, 4)

# Rank: 490
# Score: -10.864821672439575
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 491
# Score: -10.867058992385864
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-3'])

# Rank: 492
# Score: -10.868344068527222
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['3'])
  separate(@param0, 2)

# Rank: 493
# Score: -10.86906123161316
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  gather(@param0, ['4'])

# Rank: 494
# Score: -10.869382381439209
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 495
# Score: -10.870743036270142
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 496
# Score: -10.873059749603271
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 497
# Score: -10.873283624649048
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 498
# Score: -10.873409509658813
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 499
# Score: -10.874793767929077
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 500
# Score: -10.875813722610474
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)

# Rank: 501
# Score: -10.876973628997803
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 502
# Score: -10.87776231765747
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 503
# Score: -10.878662586212158
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 504
# Score: -10.879420042037964
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 505
# Score: -10.88599419593811
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 506
# Score: -10.887900829315186
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 507
# Score: -10.889751672744751
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 508
# Score: -10.890334367752075
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 509
# Score: -10.890871286392212
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['3'])
  neg_select(@param0, ['-3'])

# Rank: 510
# Score: -10.891757726669312
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 511
# Score: -10.892091274261475
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 512
# Score: -10.893722534179688
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 513
# Score: -10.89844012260437
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 4, 2)

# Rank: 514
# Score: -10.899481058120728
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 515
# Score: -10.899626016616821
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['3'])
  separate(@param0, 2)

# Rank: 516
# Score: -10.900343179702759
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  gather(@param0, ['4'])

# Rank: 517
# Score: -10.903510332107544
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 518
# Score: -10.904388904571533
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 519
# Score: -10.904611587524414
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 520
# Score: -10.905632972717285
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)

# Rank: 521
# Score: -10.905757427215576
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 522
# Score: -10.90697169303894
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 523
# Score: -10.907661199569702
# Solved: False
  gather(@param0, ['1'])
  mutate(@param0, /, 2, 1)
  neg_select(@param0, ['-4'])

# Rank: 524
# Score: -10.908546924591064
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  separate(@param0, 2)

# Rank: 525
# Score: -10.90991497039795
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 526
# Score: -10.912065744400024
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 527
# Score: -10.913898229598999
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 528
# Score: -10.91652774810791
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 529
# Score: -10.917970657348633
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 530
# Score: -10.92328929901123
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 531
# Score: -10.924654960632324
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  mutate(@param0, /, 3, 2)

# Rank: 532
# Score: -10.92488694190979
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 533
# Score: -10.925390720367432
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 534
# Score: -10.925659656524658
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 535
# Score: -10.926554441452026
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)

# Rank: 536
# Score: -10.927051067352295
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 537
# Score: -10.927488803863525
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 538
# Score: -10.9279465675354
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 539
# Score: -10.928832054138184
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 540
# Score: -10.929224014282227
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 541
# Score: -10.9295175075531
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 2, 2)

# Rank: 542
# Score: -10.929538011550903
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 543
# Score: -10.930601119995117
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  spread(@param0, 1, 2)

# Rank: 544
