# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 359
# Score: -11.127801656723022
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 360
# Score: -11.128728151321411
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 361
# Score: -11.129384517669678
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 362
# Score: -11.133260488510132
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 363
# Score: -11.134634017944336
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 364
# Score: -11.135589599609375
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 365
# Score: -11.138310194015503
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 366
# Score: -11.145208835601807
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 367
# Score: -11.147600889205933
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 368
# Score: -11.14900517463684
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 369
# Score: -11.150100708007812
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 370
# Score: -11.151397228240967
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 371
# Score: -11.151627779006958
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 372
# Score: -11.153083086013794
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 373
# Score: -11.155147552490234
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 374
# Score: -11.156388759613037
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 375
# Score: -11.157476663589478
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 376
# Score: -11.160810232162476
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 377
# Score: -11.161043405532837
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 378
# Score: -11.161457061767578
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 379
# Score: -11.161910772323608
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 380
# Score: -11.164501428604126
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 381
# Score: -11.16458535194397
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 382
# Score: -11.166667461395264
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 383
# Score: -11.166688680648804
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 384
# Score: -11.168044567108154
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 385
# Score: -11.169312000274658
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 386
# Score: -11.170475959777832
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 387
# Score: -11.173150777816772
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 388
# Score: -11.176921844482422
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-5'])

# Rank: 389
# Score: -11.178345918655396
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 390
# Score: -11.178744554519653
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 391
# Score: -11.179145574569702
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 392
# Score: -11.180915832519531
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 393
# Score: -11.18334412574768
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 394
# Score: -11.183451414108276
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 395
# Score: -11.185113668441772
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 396
# Score: -11.185302495956421
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 397
# Score: -11.185543537139893
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 398
# Score: -11.186576128005981
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 399
# Score: -11.187053918838501
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 400
# Score: -11.188554525375366
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 401
# Score: -11.19078516960144
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 402
# Score: -11.19440221786499
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 403
# Score: -11.200232982635498
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 404
# Score: -11.201032638549805
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 405
# Score: -11.20176100730896
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 406
# Score: -11.206429958343506
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 407
# Score: -11.208493947982788
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 408
# Score: -11.20906662940979
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 409
# Score: -11.213746786117554
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 410
# Score: -11.213977336883545
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 411
# Score: -11.215166091918945
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 412
# Score: -11.216965436935425
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 413
# Score: -11.217183589935303
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 414
# Score: -11.21868634223938
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 415
# Score: -11.219677686691284
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 416
# Score: -11.219868659973145
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 417
# Score: -11.220691919326782
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 418
# Score: -11.220813751220703
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 419
# Score: -11.220904111862183
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 420
# Score: -11.221312522888184
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 421
# Score: -11.222541570663452
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 422
# Score: -11.223315954208374
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 423
# Score: -11.225544929504395
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 424
# Score: -11.229811191558838
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 425
# Score: -11.23038101196289
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 426
# Score: -11.230394124984741
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 427
# Score: -11.231267213821411
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 428
# Score: -11.232397079467773
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  unite(@param0, 3, 4)

# Rank: 429
# Score: -11.23274850845337
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 430
# Score: -11.235371828079224
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 431
# Score: -11.236577033996582
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 432
# Score: -11.237053155899048
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 433
# Score: -11.238561153411865
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 434
# Score: -11.238852500915527
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 435
# Score: -11.23897933959961
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 436
# Score: -11.240667581558228
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 437
# Score: -11.241209030151367
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 438
# Score: -11.241845846176147
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 439
# Score: -11.242832899093628
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 440
# Score: -11.243199586868286
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 441
# Score: -11.244556665420532
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 442
# Score: -11.246512651443481
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 443
# Score: -11.24746322631836
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 444
# Score: -11.24789309501648
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 445
# Score: -11.248013496398926
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 446
# Score: -11.251240968704224
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 447
# Score: -11.251428604125977
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 448
# Score: -11.251579999923706
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 449
# Score: -11.251954555511475
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 450
# Score: -11.25230884552002
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 451
# Score: -11.255904197692871
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 452
# Score: -11.256621360778809
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 453
# Score: -11.256751775741577
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 454
# Score: -11.25703239440918
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 455
# Score: -11.260673522949219
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 456
# Score: -11.260866403579712
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 457
# Score: -11.261029720306396
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 458
# Score: -11.262170314788818
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 459
# Score: -11.26329779624939
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 460
# Score: -11.264110565185547
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 461
# Score: -11.26471996307373
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 462
# Score: -11.26484203338623
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 463
# Score: -11.266464948654175
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 464
# Score: -11.269946575164795
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 465
# Score: -11.270026206970215
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 466
# Score: -11.270154237747192
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 467
# Score: -11.270955324172974
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 468
# Score: -11.275821447372437
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 469
# Score: -11.276363611221313
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 470
# Score: -11.276616334915161
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 471
# Score: -11.278418064117432
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 472
# Score: -11.278508424758911
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 473
# Score: -11.281625032424927
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 474
# Score: -11.282027244567871
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 475
# Score: -11.282218217849731
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 476
# Score: -11.283042430877686
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 477
# Score: -11.28316330909729
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 478
# Score: -11.283986330032349
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 479
# Score: -11.286729097366333
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 480
# Score: -11.289636850357056
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 481
# Score: -11.289700269699097
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-5'])

# Rank: 482
# Score: -11.290096521377563
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 483
# Score: -11.291833639144897
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 484
# Score: -11.293660402297974
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 485
# Score: -11.29474663734436
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  unite(@param0, 3, 4)

# Rank: 486
# Score: -11.296203374862671
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 487
# Score: -11.296807765960693
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 488
# Score: -11.297708511352539
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 489
# Score: -11.297870874404907
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 490
# Score: -11.298000574111938
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 491
# Score: -11.298197746276855
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 492
# Score: -11.298866748809814
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 493
# Score: -11.300305128097534
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 494
# Score: -11.30351209640503
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 495
# Score: -11.304285526275635
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 496
# Score: -11.30514931678772
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-5'])

# Rank: 497
# Score: -11.305635929107666
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 498
# Score: -11.308876037597656
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 499
# Score: -11.309352397918701
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 500
# Score: -11.311983585357666
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 501
# Score: -11.313599824905396
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 502
# Score: -11.315963983535767
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 503
# Score: -11.319374084472656
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 504
# Score: -11.320145606994629
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 505
# Score: -11.322607517242432
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 506
# Score: -11.323054313659668
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 507
# Score: -11.324585676193237
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 508
# Score: -11.326172590255737
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 509
# Score: -11.326364517211914
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 510
# Score: -11.329846143722534
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 511
# Score: -11.329895257949829
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 512
# Score: -11.331410884857178
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 513
# Score: -11.331914186477661
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 514
# Score: -11.332395076751709
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 515
# Score: -11.332594156265259
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 516
# Score: -11.33785104751587
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 517
# Score: -11.338096380233765
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-6'])

# Rank: 518
# Score: -11.339170217514038
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 519
# Score: -11.339327812194824
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 520
# Score: -11.341660976409912
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 521
# Score: -11.342032670974731
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 522
# Score: -11.342385292053223
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 523
# Score: -11.343753337860107
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, min, 3)

# Rank: 524
# Score: -11.346904277801514
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 525
# Score: -11.347821235656738
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 526
# Score: -11.347846508026123
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 527
# Score: -11.348653078079224
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 528
# Score: -11.354282140731812
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 529
# Score: -11.354305267333984
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 530
# Score: -11.355761289596558
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  spread(@param0, 5, 6)

# Rank: 531
# Score: -11.355846405029297
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 532
# Score: -11.3561372756958
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 533
# Score: -11.356336832046509
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 534
# Score: -11.357253789901733
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 535
# Score: -11.357725381851196
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 536
# Score: -11.360350131988525
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 537
# Score: -11.360547304153442
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 538
# Score: -11.362788677215576
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 539
# Score: -11.363845586776733
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 540
# Score: -11.364272356033325
# Solved: False
  separate(@param0, 1)
