# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
# Rank: 359
# Score: -11.142127275466919
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 360
# Score: -11.146444082260132
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 361
# Score: -11.148963212966919
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 362
# Score: -11.14998197555542
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 363
# Score: -11.153381586074829
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 364
# Score: -11.154685735702515
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 365
# Score: -11.15679669380188
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 366
# Score: -11.15781831741333
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 367
# Score: -11.15953016281128
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 368
# Score: -11.16152024269104
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 369
# Score: -11.161914587020874
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 370
# Score: -11.16228699684143
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 371
# Score: -11.164395809173584
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 372
# Score: -11.1654531955719
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 373
# Score: -11.165700435638428
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 374
# Score: -11.168614864349365
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 375
# Score: -11.170697450637817
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 376
# Score: -11.171788692474365
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 377
# Score: -11.172061920166016
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 378
# Score: -11.17292857170105
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 379
# Score: -11.175485849380493
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 380
# Score: -11.177209615707397
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 381
# Score: -11.178963422775269
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-5'])

# Rank: 382
# Score: -11.180111646652222
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 383
# Score: -11.181342363357544
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 384
# Score: -11.184192419052124
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 385
# Score: -11.185065507888794
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 386
# Score: -11.18518614768982
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 387
# Score: -11.185490608215332
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 388
# Score: -11.185589790344238
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 389
# Score: -11.186100244522095
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 390
# Score: -11.187490940093994
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 391
# Score: -11.19316291809082
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 392
# Score: -11.19325590133667
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 393
# Score: -11.193448066711426
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 394
# Score: -11.198010683059692
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 395
# Score: -11.199382066726685
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 396
# Score: -11.204806804656982
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 397
# Score: -11.205886125564575
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 398
# Score: -11.206259489059448
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 399
# Score: -11.207294225692749
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 400
# Score: -11.207878351211548
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 401
# Score: -11.21037745475769
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 402
# Score: -11.212921142578125
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 403
# Score: -11.215423107147217
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 404
# Score: -11.215667724609375
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 405
# Score: -11.217108726501465
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 406
# Score: -11.217814207077026
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 407
# Score: -11.218114614486694
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 408
# Score: -11.220444917678833
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 409
# Score: -11.220576047897339
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 410
# Score: -11.221876859664917
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 411
# Score: -11.222469329833984
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 412
# Score: -11.223642110824585
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 413
# Score: -11.225653648376465
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 414
# Score: -11.227927446365356
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 415
# Score: -11.22868013381958
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 416
# Score: -11.230889797210693
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 417
# Score: -11.232852697372437
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 418
# Score: -11.233550310134888
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 419
# Score: -11.23411512374878
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 420
# Score: -11.235130071640015
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 421
# Score: -11.235207319259644
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 422
# Score: -11.23686170578003
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 423
# Score: -11.237850904464722
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 424
# Score: -11.238471508026123
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 425
# Score: -11.239308595657349
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 426
# Score: -11.239573955535889
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 427
# Score: -11.239619970321655
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 428
# Score: -11.241602897644043
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 429
# Score: -11.243663311004639
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 430
# Score: -11.244217872619629
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 431
# Score: -11.244303941726685
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 432
# Score: -11.244786262512207
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 433
# Score: -11.247767686843872
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 434
# Score: -11.248025178909302
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 435
# Score: -11.248528957366943
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 436
# Score: -11.24992322921753
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 437
# Score: -11.250893831253052
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 438
# Score: -11.251156568527222
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 439
# Score: -11.25179386138916
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 440
# Score: -11.251923561096191
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 441
# Score: -11.252579927444458
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 442
# Score: -11.255093574523926
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 443
# Score: -11.256543159484863
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 444
# Score: -11.257595539093018
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 445
# Score: -11.258005619049072
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 446
# Score: -11.259203672409058
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 447
# Score: -11.25976300239563
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 448
# Score: -11.26041555404663
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 449
# Score: -11.260592222213745
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 450
# Score: -11.260719060897827
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 451
# Score: -11.262939691543579
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 452
# Score: -11.265497922897339
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 453
# Score: -11.268161058425903
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 454
# Score: -11.268757343292236
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 455
# Score: -11.26923942565918
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 456
# Score: -11.269316673278809
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 457
# Score: -11.269722938537598
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 458
# Score: -11.271859169006348
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 459
# Score: -11.27187991142273
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 460
# Score: -11.272314071655273
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 461
# Score: -11.2735435962677
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 462
# Score: -11.274101734161377
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 463
# Score: -11.279515027999878
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 464
# Score: -11.279982805252075
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 465
# Score: -11.281407356262207
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 466
# Score: -11.281541347503662
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 467
# Score: -11.281609535217285
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 468
# Score: -11.281912565231323
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 469
# Score: -11.28445839881897
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 470
# Score: -11.28487753868103
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 471
# Score: -11.285875082015991
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-5'])

# Rank: 472
# Score: -11.285897493362427
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 473
# Score: -11.293053150177002
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 474
# Score: -11.295445680618286
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 475
# Score: -11.297409772872925
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 476
# Score: -11.297982931137085
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 477
# Score: -11.2984778881073
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 478
# Score: -11.298523187637329
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 479
# Score: -11.298539876937866
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 480
# Score: -11.298848152160645
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 481
# Score: -11.299388408660889
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 482
# Score: -11.299527645111084
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 483
# Score: -11.30022120475769
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 484
# Score: -11.302601337432861
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 485
# Score: -11.302605390548706
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 486
# Score: -11.30316686630249
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 487
# Score: -11.307091474533081
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 488
# Score: -11.307466983795166
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 489
# Score: -11.308942079544067
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 490
# Score: -11.310580015182495
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-5'])

# Rank: 491
# Score: -11.311513423919678
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 492
# Score: -11.312400579452515
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 493
# Score: -11.314093351364136
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 494
# Score: -11.31663966178894
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 495
# Score: -11.319652795791626
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 496
# Score: -11.319671869277954
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 497
# Score: -11.321226596832275
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 498
# Score: -11.321505308151245
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 499
# Score: -11.326253652572632
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 500
# Score: -11.326351881027222
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 501
# Score: -11.32866096496582
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 502
# Score: -11.329417705535889
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 503
# Score: -11.330566167831421
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 504
# Score: -11.335325002670288
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 505
# Score: -11.335771560668945
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 506
# Score: -11.336692810058594
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 507
# Score: -11.336714744567871
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 508
# Score: -11.336718559265137
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 509
# Score: -11.34242057800293
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 510
# Score: -11.3426992893219
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 511
# Score: -11.343058109283447
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-6'])

# Rank: 512
# Score: -11.344352722167969
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 513
# Score: -11.346246480941772
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 514
# Score: -11.346651315689087
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 515
# Score: -11.346720457077026
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 516
# Score: -11.346957683563232
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 517
# Score: -11.347312211990356
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, min, 3)

# Rank: 518
# Score: -11.34858751296997
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 519
# Score: -11.352007865905762
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 520
# Score: -11.35493803024292
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 521
# Score: -11.356274127960205
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 522
# Score: -11.3569655418396
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 523
# Score: -11.357020616531372
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 524
# Score: -11.357995986938477
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 525
# Score: -11.359962224960327
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  spread(@param0, 5, 6)

# Rank: 526
# Score: -11.35996675491333
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 527
# Score: -11.362955808639526
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 528
# Score: -11.36420226097107
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 529
# Score: -11.364491701126099
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 530
# Score: -11.36459732055664
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 531
# Score: -11.365374326705933
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 3, 5)

# Rank: 532
# Score: -11.365546703338623
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 533
# Score: -11.367038011550903
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 534
# Score: -11.367321014404297
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 535
# Score: -11.36815619468689
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 536
# Score: -11.368156433105469
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 537
# Score: -11.37052035331726
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 538
# Score: -11.370612859725952
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 539
# Score: -11.370987176895142
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 540
# Score: -11.376539468765259
# Solved: False
  mutate(@param0, /, 4, 4)
