# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-5'])

# Rank: 355
# Score: -10.913542747497559
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 356
# Score: -10.913723945617676
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 357
# Score: -10.915745496749878
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 358
# Score: -10.916591167449951
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 359
# Score: -10.916598081588745
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 360
# Score: -10.916599988937378
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 361
# Score: -10.91666054725647
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 362
# Score: -10.920356750488281
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 363
# Score: -10.926581382751465
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 364
# Score: -10.92872667312622
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 365
# Score: -10.93049144744873
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 366
# Score: -10.931532382965088
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 367
# Score: -10.933297395706177
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 368
# Score: -10.933550119400024
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 369
# Score: -10.93407130241394
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 370
# Score: -10.934556245803833
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 371
# Score: -10.93850064277649
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 372
# Score: -10.938724040985107
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, sum, 1)

# Rank: 373
# Score: -10.938731670379639
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 374
# Score: -10.940045833587646
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 375
# Score: -10.941359281539917
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 376
# Score: -10.941782474517822
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 377
# Score: -10.94420599937439
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 378
# Score: -10.945013761520386
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 379
# Score: -10.945700407028198
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 380
# Score: -10.946412324905396
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 381
# Score: -10.948101282119751
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 382
# Score: -10.94846248626709
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 383
# Score: -10.948679208755493
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 384
# Score: -10.949793815612793
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 385
# Score: -10.950804471969604
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 386
# Score: -10.950874328613281
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, sum, 1)

# Rank: 387
# Score: -10.951664447784424
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 388
# Score: -10.952368974685669
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 389
# Score: -10.95350956916809
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 390
# Score: -10.953932762145996
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 391
# Score: -10.95492959022522
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 392
# Score: -10.95856261253357
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 393
# Score: -10.959250450134277
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 394
# Score: -10.960231065750122
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 395
# Score: -10.960917711257935
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 396
# Score: -10.96115493774414
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 397
# Score: -10.961448669433594
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 398
# Score: -10.969419956207275
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 399
# Score: -10.970407247543335
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 400
# Score: -10.97153615951538
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 401
# Score: -10.974403381347656
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 402
# Score: -10.97441029548645
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 403
# Score: -10.97578239440918
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 404
# Score: -10.976305723190308
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 405
# Score: -10.976865768432617
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 406
# Score: -10.978168964385986
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 407
# Score: -10.980194091796875
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 408
# Score: -10.980656385421753
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 409
# Score: -10.980901956558228
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 410
# Score: -10.982920408248901
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 411
# Score: -10.9844388961792
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 412
# Score: -10.98462700843811
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 413
# Score: -10.985722780227661
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 414
# Score: -10.987000465393066
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 415
# Score: -10.988303661346436
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-5'])

# Rank: 416
# Score: -10.988456010818481
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 417
# Score: -10.989571571350098
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 418
# Score: -10.989830732345581
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 419
# Score: -10.994104385375977
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 420
# Score: -10.995094060897827
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 421
# Score: -10.99609088897705
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 422
# Score: -10.996585130691528
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 423
# Score: -10.996777296066284
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 424
# Score: -10.997017621994019
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 425
# Score: -10.997699737548828
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 426
# Score: -10.997873067855835
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 427
# Score: -11.001721858978271
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 428
# Score: -11.001856565475464
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 429
# Score: -11.002959966659546
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 430
# Score: -11.007156372070312
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 431
# Score: -11.009476661682129
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 432
# Score: -11.016413450241089
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 433
# Score: -11.016867399215698
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 434
# Score: -11.02378535270691
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 435
# Score: -11.026546001434326
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 436
# Score: -11.027834177017212
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 437
# Score: -11.028807878494263
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 438
# Score: -11.029637336730957
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 439
# Score: -11.02996563911438
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 440
# Score: -11.030835628509521
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 441
# Score: -11.032646894454956
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3'])

# Rank: 442
# Score: -11.034677982330322
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 443
# Score: -11.038836240768433
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 444
# Score: -11.04133653640747
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 445
# Score: -11.042999982833862
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 446
# Score: -11.043996810913086
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 447
# Score: -11.044812679290771
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 448
# Score: -11.045605659484863
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 449
# Score: -11.046211004257202
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 450
# Score: -11.048178434371948
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 451
# Score: -11.051916599273682
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-6'])

# Rank: 452
# Score: -11.053898572921753
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 453
# Score: -11.054455995559692
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 454
# Score: -11.054829835891724
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 455
# Score: -11.055041551589966
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 456
# Score: -11.055833578109741
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 457
# Score: -11.058313131332397
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 458
# Score: -11.059668779373169
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 459
# Score: -11.061941146850586
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 460
# Score: -11.061968088150024
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 461
# Score: -11.071024417877197
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 462
# Score: -11.072853803634644
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 463
# Score: -11.073545217514038
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 464
# Score: -11.075740098953247
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 465
# Score: -11.078174591064453
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 466
# Score: -11.078741550445557
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 467
# Score: -11.079470872879028
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 468
# Score: -11.08549165725708
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 469
# Score: -11.089242458343506
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 470
# Score: -11.089339971542358
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 471
# Score: -11.089986801147461
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 472
# Score: -11.092436075210571
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 473
# Score: -11.098387002944946
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 474
# Score: -11.100391626358032
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 475
# Score: -11.101490259170532
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 476
# Score: -11.102947473526001
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 477
# Score: -11.103739500045776
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 478
# Score: -11.104691743850708
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 479
# Score: -11.105303525924683
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 480
# Score: -11.105443000793457
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 481
# Score: -11.107648849487305
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 482
# Score: -11.108341932296753
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 483
# Score: -11.109847068786621
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 484
# Score: -11.11129879951477
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 485
# Score: -11.11324667930603
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 486
# Score: -11.117866039276123
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-6'])

# Rank: 487
# Score: -11.120281457901001
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 488
# Score: -11.121451139450073
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 489
# Score: -11.121506214141846
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 490
# Score: -11.121601343154907
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 491
# Score: -11.123740196228027
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 492
# Score: -11.123882293701172
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 493
# Score: -11.123924970626831
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 494
# Score: -11.124150037765503
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 495
# Score: -11.12418246269226
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 496
# Score: -11.126080513000488
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 497
# Score: -11.126568794250488
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 498
# Score: -11.128836631774902
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-5', '-6'])

# Rank: 499
# Score: -11.129581928253174
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 500
# Score: -11.129812002182007
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 501
# Score: -11.129870414733887
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 502
# Score: -11.130945205688477
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 503
# Score: -11.132527828216553
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 504
# Score: -11.13254714012146
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 505
# Score: -11.133089542388916
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 506
# Score: -11.133178234100342
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 507
# Score: -11.134404420852661
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 508
# Score: -11.134625911712646
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 509
# Score: -11.136300325393677
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 510
# Score: -11.138766527175903
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 511
# Score: -11.140095233917236
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 512
# Score: -11.140300512313843
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 513
# Score: -11.140341997146606
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 514
# Score: -11.14196228981018
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 515
# Score: -11.144578456878662
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 516
# Score: -11.146344184875488
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 517
# Score: -11.146726369857788
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 518
# Score: -11.146759271621704
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 519
# Score: -11.148297548294067
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 520
# Score: -11.150392770767212
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 521
# Score: -11.150531530380249
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 522
# Score: -11.153110265731812
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 523
# Score: -11.153684616088867
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 524
# Score: -11.15555477142334
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 525
# Score: -11.155593156814575
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 526
# Score: -11.155918836593628
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 527
# Score: -11.156199216842651
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 528
# Score: -11.159204721450806
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 529
# Score: -11.160543441772461
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 530
# Score: -11.162216424942017
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-5'])

